

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 19:17:33 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
                   u209_21 17B1                     u241_22 0EFF                     u305_22 04F3  
                   u241_23 0F04                     u305_23 04FA                     u241_24 0F05  
                   u241_25 0F0A                     u313_25 05F6                     u241_26 0F0B  
                   u250_20 0F85                     u242_20 0F12                     u234_20 0E8B  
                   u226_20 0E3D                     u218_20 0D8F                     u322_20 066D  
                   u330_20 0708                     u250_21 0F84                     u242_21 0F13  
                   u234_21 0E8A                     u226_21 0E3C                     u218_21 0D8E  
                   u322_21 066C                     u314_21 0607                     u306_21 0519  
                   u330_21 0707                     u242_22 0F18                     u314_22 060E  
                   u306_22 0520                     u242_23 0F19                     u314_23 0615  
                   u306_23 0527                     u226_25 0E39                     u251_20 0F8A  
                   u243_20 0F30                     u227_20 0E48                     u219_20 0D94  
                   u323_20 0673                     u331_20 0728                     u251_21 0F89  
                   u243_21 0F2F                     u235_21 0E9D                     u227_21 0E46  
                   u219_21 0D93                     u323_21 0672                     u331_21 0727  
                   u235_22 0EA4                     u235_23 0EAB                     u315_25 0617  
                   u307_25 0529                     u260_20 0FE8                     u252_20 0F90  
                   u244_20 0F55                     u236_20 0EAF                     u228_20 0E49  
                   u324_20 0685                     u340_20 079A                     u260_21 0FE7  
                   u252_21 0F8F                     u244_21 0F54                     u236_21 0EAE  
                   u324_21 0684                     u308_21 054F                     u308_22 0556  
                   u308_23 055D                     u316_25 062E                     u340_25 0795  
                   u332_25 073B                     u261_20 0FED                     u253_20 0F97  
                   u245_20 0F5A                     u237_20 0EB3                     u229_20 0E5D  
                   u325_20 0694                     u317_20 0639                     u341_20 07AA  
                   u333_20 0749                     u261_21 0FEC                     u253_21 0F96  
                   u245_21 0F59                     u237_21 0EB2                     u229_21 0E5C  
                   u317_21 0638                     u309_21 057C                     u341_21 07A9  
                   u333_21 0748                     u309_22 0583                     u309_23 058A  
                   u325_25 068F                     u262_20 0FFE                     u254_20 0F9D  
                   u238_20 0EC2                     u270_20 0A3C                     u326_20 06B1  
                   u342_20 07AE                     u350_20 004E                     u262_21 0FFD  
                   u254_21 0F9C                     u238_21 0EC1                     u270_21 0A3B  
                   u326_21 06B0                     u342_21 07AD                     u350_21 004D  
                   u246_25 0F65                     u326_25 06AD                     u318_25 063C  
                   u334_25 075D                     u430_27 0249                     u255_20 0FAF  
                   u247_20 0F70                     u271_20 0A76                     u263_20 09CB  
                   u327_20 06CB                     u319_20 064D                     u335_20 076B  
                   u351_20 0056                     u255_21 0FAE                     u247_21 0F6F  
                   u271_21 0A75                     u263_21 09CA                     u327_21 06CA  
                   u319_21 064C                     u335_21 076A                     u351_21 0055  
                   u239_25 0EC5                     u327_25 06C7                     u431_27 0292  
                   u256_20 0FBE                     u248_20 0F75                     u280_20 0AD8  
                   u264_20 09D1                     u328_20 06E9                     u360_20 00CF  
                   u352_20 005D                     u248_21 0F74                     u280_21 0AD7  
                   u264_21 09D0                     u328_21 06E8                     u360_21 00CE  
                   u352_21 005C                     u256_25 0FB9                     u272_25 0A78  
                   u336_25 0770                     u432_27 02B7                     u257_20 0FCD  
                   u249_20 0F7F                     u265_20 09D6                     u337_20 077B  
                   u329_20 0704                     u361_20 00EE                     u353_20 0064  
                   u345_20 0028                     u257_21 0FCC                     u249_21 0F7E  
                   u265_21 09D5                     u337_21 077A                     u329_21 0703  
                   u361_21 00ED                     u353_21 0063                     u345_21 0027  
                   u281_25 0ADB                     u273_25 0A81                     u433_27 02DE  
                   u425_27 0091                     u258_20 0FD6                     u290_20 0B6D  
                   u282_20 0AEC                     u274_20 0A8C                     u266_20 09F8  
                   u338_20 0781                     u370_20 021A                     u362_20 013D  
                   u354_20 006C                     u346_20 002E                     u258_21 0FD5  
                   u290_21 0B6C                     u282_21 0AEB                     u274_21 0A8B  
                   u266_21 09F7                     u338_21 0780                     u370_21 0219  
                   u362_21 013C                     u354_21 006B                     u346_21 002D  
                   u290_25 0B69                     u426_27 00D7                     u259_20 0FDB  
                   u291_20 0B84                     u283_20 0AF1                     u267_20 09FE  
                   u339_20 0785                     u371_20 023C                     u363_20 0142  
